In	IN
the	DT
wake	NN
of	IN
Special	NNP
Counsel	NNP
Robert	NNP
Mueller	NNP
’	NNP
s	VBD
indictment	NN
of	IN
12	CD
Russian	JJ
intelligence	NN
agents	NNS
,	,
Donald	NNP
Trump	NNP
had	VBD
three	CD
options	NNS
regarding	VBG
his	PRP$
upcoming	JJ
summit	NN
with	IN
Vladimir	NNP
Putin	NNP
:	:
cancel	NN
,	,
confront	NN
or	CC
cave	NN
.	.
He	PRP
chose	VBD
the	DT
last	JJ
option	NN
.	.
But	CC
his	PRP$
capitulation	NN
occurred	VBD
on	IN
an	DT
alarming	NN
and	CC
unprecedented	JJ
scale	NN
.	.
Never	NNP
before	IN
has	VBZ
a	DT
U.S.	NNP
President	NNP
so	RB
willfully	RB
catered	VBN
to	TO
an	DT
American	JJ
adversary	NN
and	CC
so	RB
effortlessly	RB
sacrificed	JJ
American	JJ
values	NNS
and	CC
interests	NNS
as	IN
the	DT
entire	JJ
world	NN
watched	VBD
.	.
His	PRP$
performance	NN
starkly	RB
highlighted	VBD
not	RB
only	RB
a	DT
lack	NN
of	IN
impulse	JJ
control	NN
and	CC
appallingly	RB
poor	JJ
judgment	NN
,	,
but	CC
also	RB
a	DT
consistent	NN
and	CC
inexplicable	JJ
willingness	NN
to	TO
submit	VB
to	TO
Russian	JJ
interests	NNS
.	.
This	DT
was	VBD
not	RB
a	DT
display	NN
of	IN
``	``
America	NNP
first	RB
,	,
but	CC
rather	RB
a	DT
very	RB
disturbing	JJ
performance	NN
by	IN
a	DT
man	NN
who	WP
put	VBD
himself	PRP
and	CC
Russia	NNP
above	IN
American	NNP
interests	NNS
and	CC
American	JJ
values	NNS
.	.
The	DT
President	NNP
Can	NNP
’	NNP
t	VBZ
Define	NNP
the	DT
National	NNP
Interest	NNP
Trump	NNP
’	NNP
s	VBD
Helsinki	NNP
performance	NN
is	VBZ
unprecedented	VBN
in	IN
the	DT
modern	JJ
history	NN
of	IN
the	DT
Presidency	NNP
.	.
He	PRP
is	VBZ
the	DT
first	JJ
who	WP
seems	VBZ
incapable	JJ
of	IN
understanding	VBG
that	IN
the	DT
national	JJ
interest	NN
transcends	VBZ
his	PRP$
own	JJ
fears	NNS
,	,
needs	NNS
and	CC
personal	JJ
interests	NNS
.	.
Whether	IN
it	PRP
was	VBD
Trump	NNP
’	NNP
s	VBD
apparent	JJ
dictator	NN
envy	NN
,	,
his	PRP$
distaste	NN
for	IN
America	NNP
’	NNP
s	JJ
European	JJ
allies	NNS
or	CC
his	PRP$
delight	NN
in	IN
sticking	VBG
it	PRP
to	TO
the	DT
foreign	JJ
policy	NN
establishment	NN
-	:
or	CC
because	IN
Putin	NNP
may	MD
have	VB
the	DT
goods	NNS
on	IN
him	PRP
-	:
Trump	NN
saw	VBD
the	DT
Helsinki	NNP
meeting	NN
through	IN
his	PRP$
personal	JJ
filter	NN
of	IN
anxieties	NNS
,	,
arrogance	NN
,	,
obsessions	NNS
and	CC
prejudices	NNS
.	.
Think	VBP
only	RB
of	IN
his	PRP$
ridiculously	JJ
contrarian	JJ
view	NN
that	IN
the	DT
U.S.	NNP
was	VBD
the	DT
primary	JJ
culprit	NN
in	IN
the	DT
failing	VBG
U.S.-Russian	JJ
relationship	NN
.	.
Trump	NNP
’	NNP
s	VBD
twisted	JJ
way	NN
of	IN
looking	VBG
at	IN
the	DT
world	NN
puts	VBZ
a	DT
premium	NN
on	IN
emotions	NNS
,	,
likes	NNS
and	CC
dislikes	NNS
-	:
and	CC
neglects	NNS
careful	JJ
,	,
methodical	JJ
thinking	VBG
about	IN
strategy	NN
,	,
policy	NN
and	CC
U.S.	NNP
interests	NNS
and	CC
how	WRB
to	TO
advance	VB
them	PRP
.	.
It	PRP
also	RB
allows	VBZ
Trump	NNP
to	TO
wrongly	VB
believe	VB
that	IN
by	IN
virtue	NN
of	IN
his	PRP$
so-believed	JJ
``	``
fantastic	JJ
personality	NN
and	CC
``	``
fabulous	JJ
negotiating	VBG
skills	NNS
he	PRP
can	MD
sway	VB
the	DT
most	RBS
autocratic	JJ
world	NN
leaders	NNS
to	TO
get	VB
what	WP
he	PRP
wants	VBZ
.	.
Himself	PRP
Above	IN
the	DT
System	NNP
He	PRP
’	VBZ
s	NN
also	RB
the	DT
first	JJ
president	NN
in	IN
the	DT
modern	JJ
American	JJ
history	NN
to	TO
consistently	RB
belittle	VB
,	,
disrespect	VB
and	CC
ignore	VB
his	PRP$
own	JJ
national	JJ
security	NN
,	,
intelligence	NN
and	CC
law	NN
enforcement	NN
team	NN
.	.
Ever	RB
since	IN
he	PRP
became	VBD
president	NN
,	,
Trump	NNP
has	VBZ
been	VBN
running	VBG
against	IN
his	PRP$
own	JJ
intelligence	NN
and	CC
law-enforcement	JJ
community	NN
and	CC
the	DT
foreign	JJ
policy	NN
establishment	NN
,	,
whose	WP$
views	NNS
on	IN
Russia	NNP
and	CC
its	PRP$
assault	NN
on	IN
the	DT
U.S.	NNP
political	JJ
system	NN
are	VBP
much	RB
tougher	JJR
than	IN
his	PRP$
own	JJ
.	.
His	PRP$
Secretary	NNP
of	IN
State	NNP
,	,
Secretary	NNP
of	IN
Defense	NNP
and	CC
National	NNP
Security	NNP
Adviser	NNP
are	VBP
hawks	VBN
on	IN
Russia	NNP
;	:
his	PRP$
entire	JJ
intelligence	NN
community	NN
,	,
the	DT
Department	NNP
of	IN
Justice	NNP
and	CC
Mueller	NNP
have	VBP
endorsed	VBN
the	DT
incontrovertible	JJ
evidence	NN
of	IN
Russian	JJ
interference	NN
in	IN
the	DT
2016	CD
election	NN
-	:
and	CC
Trump	NNP
responds	VBZ
as	IN
if	IN
he	PRP
were	VBD
in	IN
a	DT
scene	NN
in	IN
a	DT
Marx	NNP
Brothers	NNPS
movie	NN
,	,
Well	NNP
,	,
who	WP
you	PRP
gon	VBP
na	TO
believe	VB
?	.
Me	NNP
?	.
Or	CC
your	PRP$
own	JJ
eyes	NNS
?	.
The	DT
problem	NN
is	VBZ
that	DT
Trump	NNP
has	VBZ
no	DT
respect	NN
for	IN
the	DT
system	NN
,	,
and	CC
he	PRP
is	VBZ
charting	VBG
his	PRP$
own	JJ
path	NN
by	IN
discrediting	VBG
the	DT
entire	JJ
U.S.	NNP
intelligence	NN
community	NN
and	CC
shilling	VBG
for	IN
Putin	NNP
’	NNP
s	JJ
denials	NNS
during	IN
the	DT
press	NN
conference	NN
.	.
Although	IN
his	PRP$
national	JJ
security	NN
team	NN
disagrees	VBZ
with	IN
him	PRP
,	,
they	PRP
can	MD
’	VB
t	NN
seem	VBP
to	TO
alter	VB
his	PRP$
words	NNS
or	CC
deeds	NNS
.	.
They	PRP
advised	VBD
against	IN
a	DT
one-on-one	JJ
meeting	NN
with	IN
Putin	NNP
-	:
and	CC
clearly	RB
his	PRP$
advisers	NNS
didn	VBP
’	JJ
t	NN
plan	NN
on	IN
this	DT
outcome	NN
.	.
Indeed	RB
,	,
Trump	NNP
admires	VBZ
Putin	NNP
precisely	RB
because	IN
he	PRP
is	VBZ
the	DT
sole	JJ
decision	NN
maker	NN
and	CC
doesn	NN
’	VBP
t	NNS
have	VBP
to	TO
answer	VB
to	TO
anyone	NN
.	.
Trump	NNP
’	NNP
s	VBD
own	JJ
authoritarianism	NN
may	MD
even	RB
draw	VB
strength	NN
from	IN
Putin	NNP
-	:
and	CC
in	IN
his	PRP$
more	JJR
delusional	JJ
moments	NNS
,	,
he	PRP
may	MD
believe	VB
that	IN
,	,
like	IN
Putin	NNP
and	CC
the	DT
French	JJ
emperor	NN
Louis	NNP
the	DT
XIV	NNP
,	,
he	PRP
is	VBZ
the	DT
state	NN
-	:
which	WDT
would	MD
underscore	VB
that	IN
,	,
for	IN
Trump	NNP
,	,
policymaking	NN
is	VBZ
an	DT
intensely	RB
personal	JJ
exercise	NN
reflecting	VBG
his	PRP$
needs	NNS
and	CC
desires	NNS
.	.
A	DT
Useful	JJ
Narcissist	NN
There	EX
were	VBD
no	DT
grand	JJ
betrayals	NNS
on	IN
substance	NN
at	IN
Helsinki	NNP
.	.
Trump	NNP
didn	NN
’	NNP
t	NN
endorse	NN
Russia	NNP
’	NNP
s	JJ
annexation	NN
of	IN
Crimea	NNP
,	,
undermine	JJ
NATO	NNP
’	NNP
s	VBD
Article	NNP
5	CD
or	CC
cancel	VB
Baltic	JJ
military	JJ
exercises	NNS
.	.
But	CC
with	IN
Putin	NNP
beside	IN
him	PRP
,	,
and	CC
before	IN
all	PDT
the	DT
world	NN
to	TO
see	VB
,	,
Trump	NNP
stood	VBD
there	RB
,	,
passive	JJ
,	,
weak	JJ
,	,
feckless	JJ
and	CC
all	DT
too	RB
willing	JJ
to	TO
do	VB
Putin	NNP
’	VB
s	JJ
bidding	NN
.	.
Trump	NNP
played	VBD
the	DT
role	NN
of	IN
the	DT
fool	NN
or	CC
,	,
as	IN
Lenin	NNP
might	MD
have	VB
described	VBN
him	PRP
,	,
a	DT
``	``
useful	JJ
idiot	NN
.	.
In	IN
sucking	VBG
up	RP
rather	RB
than	IN
standing	VBG
up	RP
to	TO
Putin	NNP
,	,
and	CC
gaslighting	VBG
the	DT
American	JJ
public	NN
,	,
his	PRP$
unprecedented	JJ
betrayal	NN
of	IN
U.S.	NNP
values	NNS
in	IN
the	DT
presence	NN
of	IN
an	DT
adversary	NN
will	MD
only	RB
greenlight	VB
Russia	NNP
to	TO
stay	VB
on	IN
the	DT
attack	NN
against	IN
U.S.	NNP
democracy	NN
and	CC
the	DT
democratic	JJ
political	JJ
systems	NNS
of	IN
our	PRP$
European	JJ
allies	NNS
.	.
Former	NNP
Director	NNP
of	IN
the	DT
CIA	NNP
John	NNP
Brennan	NNP
described	VBD
it	PRP
yesterday	NN
as	IN
treason	NN
.	.
In	IN
February	NNP
,	,
Trump	NNP
preposterously	RB
accused	VBD
Democrats	NNPS
who	WP
did	VBD
not	RB
clap	VB
during	IN
his	PRP$
State	NNP
of	IN
the	DT
Union	NNP
speech	NN
of	IN
being	VBG
un-American	JJ
and	CC
treasonous	JJ
.	.
At	IN
a	DT
campaign	NN
rally	NN
,	,
he	PRP
opined	VBD
,	,
``	``
Can	MD
we	PRP
call	VB
that	DT
treason	NN
?	.
…	.
Why	WRB
not	RB
?	.
I	PRP
mean	VBP
,	,
they	PRP
certainly	RB
didn	VBP
’	JJ
t	NN
seem	VBP
to	TO
love	VB
our	PRP$
country	NN
very	RB
much	RB
.	.
In	IN
his	PRP$
unconscionable	JJ
performance	NN
yesterday	NN
in	IN
Helsinki	NNP
,	,
Trump	NNP
demonstrated	VBD
not	RB
only	RB
a	DT
lack	NN
of	IN
love	NN
of	IN
country	NN
,	,
but	CC
contempt	NN
for	IN
it	PRP
;	:
he	PRP
acted	VBD
not	RB
as	IN
a	DT
patriot	NN
,	,
but	CC
a	DT
man	NN
steeped	VBN
in	IN
his	PRP$
own	JJ
selfishness	NN
and	CC
love	NN
of	IN
himself	PRP
.	.
A	DT
Tipping	VBG
Point	NN
?	.
Helsinki	NNP
was	VBD
the	DT
foreign	JJ
policy	NN
equivalent	NN
of	IN
Trump	NNP
’	NNP
s	VBD
shameful	JJ
reaction	NN
to	TO
the	DT
Nazi	NNP
march	NN
in	IN
Charlottesville	NNP
and	CC
his	PRP$
policy	NN
of	IN
separating	VBG
immigrant	JJ
children	NNS
from	IN
their	PRP$
parents	NNS
.	.
These	DT
will	MD
best	RB
be	VB
remembered	VBN
as	IN
days	NNS
of	IN
infamy	NN
in	IN
the	DT
Trump	NNP
presidency	NN
.	.
The	DT
president	NN
crossed	VBD
lines	NNS
incompatible	JJ
with	IN
our	PRP$
conception	NN
of	IN
the	DT
presidency	NN
and	CC
what	WP
the	DT
office	NN
and	CC
the	DT
person	NN
who	WP
holds	VBZ
it	PRP
are	VBP
supposed	VBN
to	TO
stand	VB
for	IN
.	.
Whether	NNP
this	DT
proves	VBZ
to	TO
be	VB
just	RB
another	DT
bizarre	JJ
day	NN
in	IN
Trump-land	NNP
or	CC
something	NN
more	JJR
consequential	JJ
is	VBZ
impossible	JJ
to	TO
say	VB
.	.
What	WP
is	VBZ
unmistakably	RB
clear	JJ
-	:
and	CC
was	VBD
demonstrated	VBN
again	RB
in	IN
Helsinki	NNP
-	:
is	VBZ
that	IN
Trump	NNP
lacks	VBZ
the	DT
character	NN
,	,
competence	NN
and	CC
moral	JJ
compass	NN
to	TO
be	VB
President	NNP
.	.
Considered	VBN
one	CD
of	IN
the	DT
richest	JJS
countries	NNS
in	IN
the	DT
world	NN
in	IN
terms	NNS
of	IN
its	PRP$
biodiversity	NN
,	,
Indonesia	NNP
boasts	VBZ
a	DT
wide	JJ
variety	NN
of	IN
flora	NNS
and	CC
fauna	NNS
.	.
Many	JJ
are	VBP
endangered	VBN
,	,
including	VBG
the	DT
Sumatran	NNP
tiger	NN
,	,
the	DT
Javan	NNP
rhinoceros	NN
,	,
Sumatran	NNP
elephant	NN
and	CC
three	CD
orangutan	JJ
species	NNS
,	,
one	CD
of	IN
which	WDT
was	VBD
discovered	VBN
only	RB
in	IN
2017	CD
.	.
Aside	RB
from	IN
habitat	JJ
loss	NN
and	CC
the	DT
illegal	JJ
wildlife	NN
trade	NN
,	,
human	JJ
contact	NN
also	RB
presents	VBZ
a	DT
threat	NN
to	TO
the	DT
animals	NNS
.	.
While	IN
the	DT
slaughter	NN
of	IN
292	CD
crocodiles	NNS
in	IN
Sorong	NNP
,	,
Papua	NNP
,	,
made	VBD
headlines	NNS
across	IN
the	DT
world	NN
,	,
this	DT
was	VBD
not	RB
an	DT
isolated	JJ
incident	NN
.	.
Here	RB
is	VBZ
a	DT
list	NN
of	IN
seven	CD
human-wildlife	JJ
conflicts	NNS
since	IN
January	NNP
:	:
1	CD
.	.
Orangutan	NNP
shot	VBD
130	CD
times	NNS
,	,
tortured	PDT
An	DT
officer	NN
shows	VBZ
airsoft	JJ
gun	JJ
pellets	NNS
retrieved	VBD
during	IN
the	DT
Feb.	NNP
6	CD
autopsy	NN
of	IN
an	DT
orangutan	NN
in	IN
East	NNP
Kalimantan	NNP
.	.
An	DT
officer	NN
shows	VBZ
airsoft	JJ
gun	JJ
pellets	NNS
retrieved	VBD
during	IN
the	DT
Feb.	NNP
6	CD
autopsy	NN
of	IN
an	DT
orangutan	NN
in	IN
East	NNP
Kalimantan	NNP
.	.
(	(
Courtesy	NNP
of	IN
the	DT
Centre	NNP
for	IN
Orangutan	NNP
Protection	NNP
/	/
File	NN
)	)
An	DT
orangutan	NN
was	VBD
found	VBN
in	IN
a	DT
critical	JJ
condition	NN
with	IN
130	CD
pellets	NNS
in	IN
its	PRP$
body	NN
on	IN
Sunday	NNP
,	,
Feb.	NNP
4	CD
,	,
in	IN
Teluk	NNP
Pandan	NNP
village	NN
in	IN
East	NNP
Kutai	NNP
regency	NN
,	,
East	NNP
Kalimantan	NNP
.	.
The	DT
Centre	NNP
for	IN
Orangutan	NNP
Protection	NNP
(	(
COP	NNP
)	)
, 	, 
spokesperson	NN
Ramadhani	NNP
said	VBD
this	DT
was	VBD
the	DT
largest	JJS
number	NN
of	IN
pellets	NNS
ever	RB
found	VBN
in	IN
an	DT
orangutan	JJ
shooting	NN
.	.
Doctors	NNS
at	IN
the	DT
hospital	NN
where	WRB
it	PRP
was	VBD
taken	VBN
found	JJ
dozens	NNS
of	IN
old	JJ
and	CC
new	JJ
wounds	NNS
from	IN
an	DT
airsoft	JJ
gun	NN
all	DT
over	IN
the	DT
great	JJ
ape's	POS
body	NN
,	,
74	CD
in	IN
his	PRP$
head	NN
.	.
They	PRP
also	RB
found	VBD
19	CD
fresh	JJ
stab	NN
wounds	NNS
,	,
and	CC
the	DT
orangutan's	POS
left	JJ
foot	NN
had	VBD
been	VBN
cut	VBN
off	RP
.	.
After	IN
a	DT
12-hour	JJ
surgery	NN
,	,
the	DT
endangered	VBN
animal	NN
succumbed	VBN
to	TO
his	PRP$
wounds	NNS
.	.
An	DT
autopsy	NN
later	RB
found	VBD
that	IN
he	PRP
had	VBD
been	VBN
injured	VBN
on	IN
several	JJ
different	JJ
occasions	NNS
.	.
The	DT
orangutan	NN
was	VBD
reportedly	RB
killed	VBN
for	IN
entering	VBG
an	DT
oil	NN
palm	NN
plantation	NN
.	.
On	IN
Feb.	NNP
19	CD
,	,
East	NNP
Kutai	NNP
Police	NNP
arrested	VBD
four	CD
Teluk	NNP
Pandan	NNP
men	NNS
and	CC
a	DT
13-year-old	JJ
as	IN
suspects	NNS
.	.
The	DT
case	NN
was	VBD
brought	VBN
to	TO
the	DT
Sangatta	NNP
District	NNP
Court	NNP
in	IN
late	JJ
April	NNP
.	.
On	IN
Tuesday	NNP
,	,
July	NNP
10	CD
,	,
the	DT
court	NN
sentenced	VBD
each	DT
of	IN
the	DT
four	CD
men	NNS
to	TO
seven	CD
months	NNS
in	IN
prison	NN
for	IN
the	DT
intentional	JJ
killing	NN
of	IN
the	DT
orangutan	NN
.	.
The	DT
court	NN
also	RB
ordered	VBD
them	PRP
to	TO
pay	VB
a	DT
fine	NN
of	IN
Rp	NNP
50	CD
million	CD
(	(
US	NNP
$	$
3,478	CD
)	)
, 	, 
or	CC
serve	VBP
an	DT
additional	JJ
two	CD
months	NNS
in	IN
prison	NN
.	.
The	DT
teenage	NN
boy	NN
was	VBD
released	VBN
because	IN
he	PRP
was	VBD
a	DT
minor	JJ
.	.
2	CD
.	.
Tiger	NNP
disemboweled	VBD
and	CC
strung	VBD
up	RP
People	NNS
look	VBP
at	IN
a	DT
dead	JJ
Sumatran	NNP
tiger	NN
strung	VBD
up	RP
on	IN
March	NNP
4	CD
at	IN
the	DT
Hatupangan	NNP
village	NN
hall	NN
in	IN
Mandailing	NNP
Natal	NNP
,	,
North	NNP
Sumatra	NNP
.	.
The	DT
local	JJ
residents	NNS
allegedly	RB
killed	VBD
the	DT
endangered	VBN
animal	NN
,	,
even	RB
knowing	VBG
its	PRP$
protected	JJ
status	NN
,	,
as	IN
they	PRP
feared	VBD
it	PRP
was	VBD
a	DT
siluman	NNP
(	(
shapeshifter	NN
)	)
.	.
People	NNS
look	VBP
at	IN
a	DT
dead	JJ
Sumatran	NNP
tiger	NN
strung	VBD
up	RP
on	IN
March	NNP
4	CD
at	IN
the	DT
Hatupangan	NNP
village	NN
hall	NN
in	IN
Mandailing	NNP
Natal	NNP
,	,
North	NNP
Sumatra	NNP
.	.
The	DT
local	JJ
residents	NNS
allegedly	RB
killed	VBD
the	DT
endangered	VBN
animal	NN
,	,
even	RB
knowing	VBG
its	PRP$
protected	JJ
status	NN
,	,
as	IN
they	PRP
