In	IN
feared	VBD
it	PRP
was	VBD
a	DT
	
siluman	NNP
	
(	(
shapeshifter	NN
)	)
, 	, 
(	(
Twitter	NNP
/	:
Kementerian	NNP
Lingkungan	NNP
Hidup	NNP
)	)
A	NNP
male	NN
Sumatran	NNP
tiger	NN
was	VBD
killed	VBN
with	IN
a	DT
spear	NN
on	IN
Sunday	NNP
,	,
March	NNP
4	CD
,	,
in	IN
Hatupangan	NNP
village	NN
of	IN
Batang	NNP
Natal	NNP
subdistrict	NN
,	,
North	NNP
Sumatra	NNP
,	,
as	IN
the	DT
local	JJ
residents	NNS
feared	VBD
it	PRP
was	VBD
a	DT
siluman	NN
(	(
shapeshifter	NN
)	)
.	.
Its	PRP$
disemboweled	JJ
body	NN
was	VBD
hung	VBN
from	IN
the	DT
ceiling	NN
of	IN
the	DT
village	NN
hall	NN
on	IN
Sunday	NNP
morning	NN
.	.
Batang	NNP
Natal	NNP
head	NN
Lion	NNP
Muslim	NNP
Nasution	NNP
said	VBD
the	DT
villagers	NNS
were	VBD
aware	JJ
of	IN
the	DT
animal's	POS
endangered	VBN
status	NN
,	,
but	CC
they	PRP
had	VBD
heard	VBN
rumors	NNS
that	IN
a	DT
siluman	NN
had	VBD
been	VBN
wandering	VBG
around	IN
the	DT
village	NN
for	IN
more	JJR
than	IN
a	DT
month	NN
.	.
North	NNP
Sumatra	NNP
Natural	NNP
Resources	NNPS
Conservation	NNP
Agency	NNP
(	(
BKSDA	NNP
)	)
, 	, 
head	NN
Hotmauli	NNP
Sianturi	NNP
said	VBD
the	DT
agency	NN
had	VBD
spoken	VBN
to	TO
the	DT
villagers	NNS
three	CD
days	NNS
before	IN
the	DT
killing	NN
to	TO
try	VB
and	CC
prevent	VB
them	PRP
from	IN
harming	VBG
the	DT
critically	RB
endangered	VBN
animal	NN
.	.
"	"
We	PRP
spoke	VBD
to	TO
[	VB
the	DT
villagers	NNS
]	VBP
,	,
even	RB
involving	VBG
personnel	NNS
from	IN
the	DT
national	JJ
army	NN
[	NNP
TNI	NNP
]	NNP
,	,
but	CC
they	PRP
still	RB
would'nt	MD
listen	VB
to	TO
us	PRP
,	,
"	"
she	PRP
said	VBD
.	.
The	DT
Sumatran	NNP
tiger	NN
population	NN
currently	RB
stands	VBZ
at	IN
no	DT
more	JJR
than	IN
600	CD
,	,
according	VBG
to	TO
the	DT
Environment	NNP
and	CC
Forestry	NNP
Ministry's	POS
official	JJ
estimate	NN
.	.
3	CD
.	.
Rejected	VBN
by	IN
zoo	NN
,	,
crocodile	JJ
becomes	VBZ
meat	JJ
Several	JJ
residents	NNS
of	IN
Ciputat	NNP
in	IN
South	NNP
Tangerang	NNP
,	,
Banten	NNP
,	,
reportedly	RB
killed	VBD
a	DT
crocodile	NN
they	PRP
found	VBD
in	IN
a	DT
river	NN
near	IN
Jl	NNP
.	.
KH	NNP
Dewantara	NNP
and	CC
cut	VBD
it	PRP
up	RP
for	IN
its	PRP$
meat	NN
.	.
Residents	NNS
of	IN
Ciputat	NNP
in	IN
South	NNP
Tangerang	NNP
,	,
Banten	NNP
,	,
display	NN
on	IN
June	NNP
8	CD
a	DT
crocodile	NN
they	PRP
caught	VBD
in	IN
a	DT
nearby	JJ
river	NN
and	CC
later	RB
killed	VBN
for	IN
its	PRP$
meat	NN
.	.
The	DT
crocodile's	POS
owner	NN
reportedly	RB
said	VBD
that	IN
the	DT
pet	NN
had	VBD
escaped	VBN
its	PRP$
cage	NN
after	IN
plans	NNS
to	TO
transfer	VB
it	PRP
to	TO
an	DT
animal	NN
park	NN
had	VBD
failed.Residents	NNS
of	IN
Ciputat	NNP
in	IN
South	NNP
Tangerang	NNP
,	,
Banten	NNP
,	,
display	NN
on	IN
June	NNP
8	CD
a	DT
crocodile	NN
they	PRP
caught	VBD
in	IN
a	DT
nearby	JJ
river	NN
and	CC
later	RB
killed	VBN
for	IN
its	PRP$
meat	NN
.	.
The	DT
crocodile's	POS
owner	NN
reportedly	RB
said	VBD
that	IN
the	DT
pet	NN
had	VBD
escaped	VBN
its	PRP$
cage	NN
after	IN
plans	NNS
to	TO
transfer	VB
it	PRP
to	TO
an	DT
animal	NN
park	NN
had	VBD
failed	VBN
.	.
(	(
Via	NNP
wartakota	NNP
.	.
tribunnews	NNP
.	.
com	NNP
/	:
istimewa	NNP
)	)
South	NNP
Tangerang	NNP
Police	NNP
general	JJ
crimes	NNS
chief	JJ
Adj	NNP
.	.
Comr	NNP
.	.
Alexander	NNP
Yurikho	NNP
said	VBD
that	IN
on	IN
Thursday	NNP
,	,
June	NNP
28	CD
,	,
a	DT
riverbank	JJ
resident	NN
spotted	VBD
a	DT
crocodile	NN
about	IN
2	CD
meters	NNS
long	JJ
swimming	NN
in	IN
the	DT
river	NN
.	.
The	DT
alleged	JJ
owner	NN
of	IN
the	DT
animal	NN
,	,
local	JJ
resident	NN
A.	NNP
Karyana	NNP
,	,
claimed	VBD
that	IN
the	DT
animal	NN
had	VBD
fled	VBN
his	PRP$
cage	NN
.	.
The	DT
resident	NN
then	RB
asked	VBD
his	PRP$
neighbors	NNS
to	TO
help	VB
catch	VB
the	DT
aquatic	JJ
reptile	NN
,	,
and	CC
then	RB
they	PRP
killed	VBD
it	PRP
and	CC
distributed	VBD
its	PRP$
meat	NN
among	IN
local	JJ
residents	NNS
.	.
Karyana	NNP
said	VBD
there	EX
had	VBD
been	VBN
plans	NNS
to	TO
take	VB
the	DT
crocodile	NN
to	TO
either	DT
Taman	NNP
Safari	NNP
Indonesia	NNP
in	IN
Bogor	NNP
,	,
West	NNP
Java	NNP
,	,
or	CC
Ragunan	NNP
Zoo	NNP
in	IN
South	NNP
Jakarta	NNP
,	,
but	CC
the	DT
management	NN
of	IN
the	DT
animal	NN
parks	NNS
said	VBD
they	PRP
had	VBD
no	DT
space	NN
.	.
4	CD
.	.
292	CD
crocodiles	NNS
slaughtered	VBD
The	DT
bodies	NNS
of	IN
nearly	RB
300	CD
slaughtered	JJ
crocodiles	NNS
are	VBP
set	VBN
on	IN
fire	NN
by	IN
local	JJ
residents	NNS
on	IN
July	NNP
16	CD
before	IN
they	PRP
were	VBD
buried	VBN
in	IN
Sorong	NNP
,	,
West	NNP
Papua	NNP
.	.
The	DT
crocodiles	NNS
at	IN
a	DT
local	JJ
farm	NN
were	VBD
reportedly	RB
slaughtered	VBN
in	IN
retaliation	NN
for	IN
a	DT
local	JJ
man	NN
who	WP
was	VBD
allegedly	RB
killed	VBN
by	IN
a	DT
crocodile.The	JJ
bodies	NNS
of	IN
nearly	RB
300	CD
slaughtered	JJ
crocodiles	NNS
are	VBP
set	VBN
on	IN
fire	NN
by	IN
local	JJ
residents	NNS
on	IN
July	NNP
16	CD
before	IN
they	PRP
were	VBD
buried	VBN
in	IN
Sorong	NNP
,	,
West	NNP
Papua	NNP
.	.
The	DT
crocodiles	NNS
at	IN
a	DT
local	JJ
farm	NN
were	VBD
reportedly	RB
slaughtered	VBN
in	IN
retaliation	NN
for	IN
a	DT
local	JJ
man	NN
who	WP
was	VBD
allegedly	RB
killed	VBN
by	IN
a	DT
crocodile	NN
.	.
(	(
Antara	NNP
/	
Olha	NNP
Mulalinda	NNP
)	)
Local	NNP
residents	NNS
killed	VBD
292	CD
crocodiles	NNS
,	,
from	IN
2-meter	JJ
adults	NNS
to	TO
babies	NNS
,	,
on	IN
Saturday	NNP
,	,
July	NNP
14	CD
,	,
at	IN
a	DT
crocodile	JJ
farm	NN
in	IN
Sorong	NNP
,	,
West	NNP
Papua	NNP
.	.
The	DT
mass	NN
killing	NN
was	VBD
allegedly	RB
done	VBN
in	IN
retaliation	NN
for	IN
Sugito	NNP
,	,
31	CD
,	,
who	WP
was	VBD
reportedly	RB
killed	VBN
by	IN
a	DT
crocodile	NN
.	.
After	IN
Sugito's	POS
funeral	JJ
,	,
the	DT
local	JJ
residents	NNS
went	VBD
to	TO
the	DT
crocodile	NN
farm	NN
,	,
owned	VBN
by	IN
Sorong	NNP
resident	NN
Albert	NNP
Siahaan	NNP
,	,
to	TO
slaughter	VB
the	DT
reptiles	NNS
.	.
‘	CC
’	VBD
The	DT
residents	NNS
used	VBN
knives	NNS
to	TO
slaughter	VB
the	DT
crocodiles	NNS
,	,
said	VBD
Olga	NNP
,	,
a	DT
local	JJ
resident	NN
.	.
``	``
The	DT
crocodiles	NNS
were	VBD
caught	VBN
and	CC
dragged	VBN
outside	JJ
and	CC
stabbed	VBD
to	TO
death	NN
.	.
It	PRP
was	VBD
so	RB
horrible	JJ
to	TO
see	VB
.	.
West	NNP
Papua	NNP
Natural	NNP
Resources	NNPS
Conservation	NNP
Agency	NNP
head	NN
Basar	NNP
Manullang	NNP
said	VBD
he	PRP
disapproved	VBD
of	IN
the	DT
incident	NN
.	.
"	"
The	DT
crocodile	NN
slaughter	NN
violated	VBD
the	DT
law	NN
on	IN
destroying	VBG
others'	POS
property	NN
,	,
"	"
he	PRP
said	VBD
.	.
He	PRP
added	VBD
that	IN
the	DT
crocodile	NN
farm	NN
was	VBD
legal	JJ
,	,
and	CC
had	VBD
an	DT
official	JJ
permit	NN
from	IN
the	DT
Environment	NNP
and	CC
Forestry	NNP
Ministry	NNP
.	.
5	CD
.	.
Sun	NNP
bear	NN
killed	VBD
,	,
cooked	VBD
as	IN
rendang	PRP
A	DT
sunbear	NN
in	IN
its	PRP$
enclosure	NN
at	IN
Bandung	NNP
ZooA	NNP
sunbear	NN
in	IN
its	PRP$
enclosure	NN
at	IN
Bandung	NNP
Zoo	NNP
(	(
JP	NNP
/	:
Arya	NNP
Dipa	NNP
)	)
Four	CD
residents	NNS
of	IN
Tempuling	NNP
district	NN
butchered	VBD
four	CD
sun	NN
bears	NNS
,	,
which	WDT
are	VBP
protected	VBN
under	IN
the	DT
1990	CD
law	NN
on	IN
natural	JJ
resources	NNS
and	CC
ecosystem	NN
conservation	NN
,	,
and	CC
consumed	VBD
the	DT
animals	NNS
.	.
The	DT
bears'	POS
meat	NN
was	VBD
cooked	VBN
in	IN
a	DT
soup	NN
,	,
curry	NN
and	CC
rendang	NN
(	(
stewed	JJ
meat	NN
)	)
.	.
The	DT
illegal	JJ
act	NN
was	VBD
videoed	JJ
and	CC
uploaded	JJ
to	TO
Facebook	NNP
,	,
and	CC
quickly	RB
went	VBD
viral	JJ
.	.
After	IN
seeting	VBG
the	DT
video	NN
,	,
the	DT
Indragiri	NNP
Hilir	NNP
Police	NNP
in	IN
Riau	NNP
arrested	VBD
four	CD
farmers	NNS
on	IN
early	JJ
April	NNP
.	.
During	IN
a	DT
preliminary	JJ
investigation	NN
,	,
the	DT
four	CD
suspects	NNS
said	VBD
they	PRP
had	VBD
initially	RB
set	VBN
up	RP
traps	NNS
on	IN
March	NNP
18	CD
for	IN
wild	JJ
boars	NNS
in	IN
Mumpa	NNP
village	NN
,	,
Tempuling	NNP
.	.
On	IN
March	NNP
31	CD
,	,
they	PRP
instead	RB
found	VBD
three	CD
sun	NN
bears	NNS
in	IN
the	DT
traps	NNS
.	.
The	DT
farmers	NNS
said	VBD
they	PRP
either	CC
hit	VBD
the	DT
bears	NNS
in	IN
the	DT
head	NN
or	CC
speared	VBD
them	PRP
in	IN
the	DT
neck	NN
to	TO
kill	VB
them	PRP
before	IN
skinning	VBG
and	CC
butchering	VBG
them	PRP
.	.
They	PRP
then	RB
divided	VBD
the	DT
bear	JJ
meat	NN
among	IN
themselves	PRP
for	IN
personal	JJ
consumption	NN
.	.
The	DT
four	CD
also	RB
told	VBD
investigators	NNS
that	IN
they	PRP
found	VBD
another	DT
sun	NN
bear	NN
in	IN
a	DT
trap	NN
on	IN
a	DT
different	JJ
day	NN
.	.
At	IN
first	JJ
,	,
they	PRP
took	VBD
the	DT
sun	NN
bear	NN
alive	JJ
to	TO
one	CD
of	IN
their	PRP$
houses	NNS
,	,
but	CC
then	RB
killed	VBD
it	PRP
with	IN
an	DT
air	NN
rifle	NN
.	.
The	DT
suspects	NNS
are	VBP
facing	VBG
charges	NNS
under	IN
the	DT
1990	CD
law	NN
,	,
which	WDT
carries	VBZ
a	DT
maximum	JJ
punishment	NN
of	IN
five	CD
years'	POS
imprisonment	NN
and	CC
a	DT
Rp	NNP
100	CD
million	CD
(	(
US	NNP
$	$
7,27	CD
)	)
fine	NN
.	.
6	CD
.	.
	
Police	NN
	
elephant	NN
killed	VBD
for	IN
ivory	NN
Bunta	NNP
,	,
a	DT
27-year-old	JJ
male	NN
elephant	NN
at	IN
the	DT
Serbajadi	NNP
Conservation	NNP
Response	NNP
Unit	NNP
(	(
CRU	NNP
)	)
in	IN
Bunin	NNP
village	NN
,	,
Serbajadi	NNP
district	NN
,	,
East	NNP
Aceh	NNP
,	,
was	VBD
found	VBN
dead	JJ
on	IN
June	NNP
10	CD
.	.
One	CD
of	IN
its	PRP$
tusks	NNS
had	VBD
been	VBN
removed	VBN
,	,
and	CC
the	DT
elephant	NN
was	VBD
believed	VBN
to	TO
have	VB
died	VBN
of	IN
intentional	JJ
poisoning	NN
.	.
A	NNP
villager	NN
looks	VBZ
at	IN
the	DT
body	NN
of	IN
Bunta	NNP
,	,
a	DT
tame	JJ
male	JJ
elephant	NN
of	IN
the	DT
Serbajadi	NNP
Conservation	NNP
Response	NNP
Unit	NNP
(	(
CRU	NNP
)	)
that	WDT
was	VBD
killed	VBN
on	IN
June	NNP
10	CD
in	IN
Bunin	NNP
village	NN
,	,
Serbajadi	NNP
district	NN
,	,
East	NNP
Aceh	NNP
.	.
Bunta	NNP
was	VBD
the	DT
lead	NN
A	NNP
villager	NN
looks	VBZ
at	IN
the	DT
body	NN
of	IN
Bunta	NNP
,	,
a	DT
tame	JJ
male	JJ
elephant	NN
of	IN
the	DT
Serbajadi	NNP
Conservation	NNP
Response	NNP
Unit	NNP
(	(
CRU	NNP
)	)
that	WDT
was	VBD
killed	VBN
on	IN
June	NNP
10	CD
in	IN
Bunin	NNP
village	NN
,	,
Serbajadi	NNP
district	NN
,	,
East	NNP
Aceh	NNP
.	.
Bunta	NNP
was	VBD
the	DT
lead	JJ
``	``
police	NNS
elephant	NN
of	IN
the	DT
environmental	JJ
policing	NN
unit	NN
.	.
(	(
Antara	NNP
/	:
Al	NNP
Mahdi	NNP
, 	, 
)	)
The	DT
CRU	NNP
is	VBZ
tasked	VBN
with	IN
preventing	VBG
human-wildlife	JJ
conflicts	NNS
,	,
and	CC
Bunta	NNP
was	VBD
the	DT
main	JJ
police	NN
elephant	NN
at	IN
the	DT
Serbajadi	NNP
CRU	NNP
,	,
which	WDT
Hollywood	NNP
actor	NN
Leonardo	NNP
Di	NNP
Caprio	NNP
visited	VBD
in	IN
March	NNP
2016	CD
.	.
The	DT
Environment	NNP
and	CC
Forestry	NNP
Ministry	NNP
suspected	VBD
that	IN
the	DT
killing	NN
was	VBD
planned	VBN
by	IN
an	DT
organized	VBN
crime	NN
group	NN
,	,
Antara	NNP
reported	VBD
.	.
``	``
[	JJ
Poaching	NNP
]	NN
is	VBZ
a	DT
very	RB
serious	JJ
problem	NN
because	IN
it	PRP
is	VBZ
an	DT
organized	VBN
cross-border	NN
crime	NN
,	,
said	VBD
the	DT
ministry's	POS
biodiversity	NN
conservation	NN
director	NN
,	,
Indra	NNP
Exploitasia	NNP
,	,
as	IN
quoted	VBN
by	IN
Antara	NNP
.	.
The	DT
police	NN
have	VBP
arrested	VBN
two	CD
suspects	NNS
in	IN
the	DT
case	NN
,	,
both	DT
residents	NNS
of	IN
villages	NNS
in	IN
the	DT
Serbajadi	NNP
CRU's	POS
jurisdiction	NN
.	.
The	DT
police	NN
also	RB
found	VBD
and	CC
confiscated	VBD
Bunta's	POS
missing	VBG
tusk	NN
.	.
7	CD
.	.
Orangutan	NNP
shot	NN
and	CC
beheaded	VBD
A	NNP
local	JJ
resident	NN
found	VBD
a	DT
dead	JJ
orangutan	NN
on	IN
Jan.	NNP
15	CD
,	,
floating	VBG
in	IN
a	DT
river	NN
near	IN
Kalahien	NNP
village	NN
in	IN
Buntok	NNP
subdistrict	NN
,	,
and	CC
mistook	VB
it	PRP
for	IN
a	DT
human	JJ
body	NN
,	,
kompas.com	NN
reported	VBD
.	.
Local	JJ
resident	NN
try	NN
to	TO
recover	VB
an	DT
orangutan	NN
’	NN
s	NN
body	NN
on	IN
Jan.	NNP
15	CD
from	IN
a	DT
river	NN
in	IN
Kalahien	NNP
village	NN
in	IN
Buntok	NNP
subdistrict	NN
.	.
An	DT
autopsy	NN
found	VBD
that	IN
the	DT
beheaded	JJ
orangutang	NN
had	VBD
been	VBN
shot	VBN
at	IN
least	JJS
17	CD
times.Local	JJ
resident	NN
try	NN
to	TO
recover	VB
an	DT
orangutan	NN
’	NN
s	NN
body	NN
on	IN
Jan.	NNP
15	CD
from	IN
a	DT
river	NN
in	IN
Kalahien	NNP
village	NN
in	IN
Buntok	NNP
subdistrict	NN
.	.
An	DT
autopsy	NN
found	VBD
that	IN
the	DT
beheaded	JJ
orangutang	NN
had	VBD
been	VBN
shot	VBN
at	IN
least	JJS
17	CD
times	NNS
.	.
(	(
Courtesy	NNP
of	IN
Centre	NNP
for	IN
Orangutan	NNP
Protection	NNP
/	, (
File	NN
)	)
An	DT
autopsy	NN
indicated	VBD
that	IN
humans	NNS
were	VBD
responsible	JJ
for	IN
the	DT
death	NN
of	IN
the	DT
critically	NN
endangered	VBD
animal	NN
,	,
which	WDT
had	VBD
been	VBN
shot	VBN
with	IN
an	DT
air	NN
rifle	NN
at	IN
least	JJS
17	CD
times	NNS
.	.
Its	PRP$
head	NN
had	VBD
also	RB
been	VBN
cut	VBN
off	RP
with	IN
a	DT
sharp	JJ
instrument	NN
.	.
The	DT
South	NNP
Barito	NNP
Police	NNP
named	VBD
two	CD
suspects	NNS
on	IN
Jan.	NNP
30	CD
,	,
who	WP
were	VBD
tried	VBN
at	IN
the	DT
Buntok	NNP
District	NNP
Court	NNP
.	.
In	IN
May	NNP
,	,
the	DT
court	NN
sentenced	VBD
each	DT
man	NN
to	TO
six	CD
months	NNS
in	IN
prison	NN
and	CC
a	DT
Rp	NNP
500	CD
fines	NNS
.	.
The	DT
Centre	NNP
for	IN
Orangutan	NNP
Protection	NNP
(	(
COP	NNP
)	)
, 	, 
stated	VBD
that	IN
the	DT
convictions	NNS
were	VBD
too	RB
lenient	JJ
to	TO
act	VB
as	IN
a	DT
deterrent	NN
and	CC
to	TO
mitigate	VB
the	DT
damage	NN
the	DT
perpetrators	NNS
had	VBD
done	VBN
to	TO
conservation	VB
efforts	NNS
for	IN
the	DT
critically	RB
endangered	VBN
species	NNS
,	,
which	WDT
is	VBZ
protected	VBN
by	IN
law	NN
.	.
Violators	NNS
are	VBP
punishable	JJ
by	IN
up	IN
to	TO
five	CD
years	NNS
in	IN
prison	NN
and	CC
a	DT
maximum	JJ
fine	NN
of	IN
Rp	NNP
100	CD
million	CD
.	.
(	(
evi	NN
)	)